title,price,brand,availability,price_off
ADATA EMIX H20 Virtual 7.1 Surround Sound Gaming Headset,$59.00,ADATA,In Stock,
Thermaltake Gaming Shock XT 7.1 USB/3.5mm Gaming Headset,$89.00,Thermaltake,In Stock,
Logitech G733 LIGHTSPEED Wireless RGB Gaming Headset - Lilac,$219.00,Logitech,In Stock,
Logitech G733 LIGHTSPEED Wireless RGB Gaming Headset - Blue,$226.95,Logitech,In Stock,
Razer BlackShark V2 X Wired Gaming Headset,$89.00,Razer,Out Of Stock,
Razer BlackShark V2 Wired Gaming Headset + USB Sound Card,$149.95,Razer,Out Of Stock,
Turtle Beach Stealth 600 Gen 2 Wireless Gaming Headset for PlayStation,$139.00,Turtle,Out Of Stock,
Turtle Beach Stealth 600 Gen 2 Wireless Gaming Headset for PlayStation - White,$139.00,Turtle,Out Of Stock,
EPOS Sennheiser GSP 601 Closed Back Acoustic Gaming Headset,$229.00,EPOS,Out Of Stock,
EPOS Sennheiser GSP 602 Closed Back Acoustic Gaming Headset,$229.00,EPOS,Out Of Stock,
Razer Kraken Kitty Chroma USB Gaming Headset - Black,$279.00,Razer,Out Of Stock,
Razer Kraken Kitty Chroma USB Gaming Headset - Quartz,$289.00,Razer,Out Of Stock,
MSI Immerse GH50 Virtual 7.1 USB Gaming Headset,$119.00,MSI,Out Of Stock,
Corsair Virtuoso SE RGB Virtual 7.1 Wireless Gaming Headset,$389.00,Corsair,Out Of Stock,
Razer Kraken Multi-platform Wired Gaming Headset - Quartz,$99.00,Razer,Out Of Stock,
Logitech G935 Wireless 7.1 Surround Sound LIGHTSYNC Gaming Headset,$289.00,Logitech,Out Of Stock,
Turtle Beach Recon 70 Gaming Headset for PS4 - Black,$49.00,Turtle,In Stock,
Turtle Beach Recon 70 Gaming Headset for Xbox One - Black,$55.95,Turtle,Out Of Stock,
Beyerdynamic MMX 300 Premium Gaming Closed-Back Headset - 2nd Generation,$499.00,Beyerdynamic,In Stock,
Plantronics SHR 2638-01 Premium Binaural Ruggedised Headset,$449.95,Plantronics,Out Of Stock,
Beyerdynamic TYGR 300 R Gaming Headphones,$319.00,Beyerdynamic,Out Of Stock,
Cougar Immersa TI Stereo Gaming Headset,$65.00,Cougar,In Stock,
Logitech G635 7.1 Surround Sound LIGHTSYNC Gaming Headset,$224.95,Logitech,Out Of Stock,
Logitech G935 Wireless 7.1 Surround Sound LIGHTSYNC Gaming Headset,$289.00,Logitech,Out Of Stock,
Logitech G635 7.1 Surround Sound LIGHTSYNC Gaming Headset,$224.95,Logitech,Out Of Stock,
Cougar Phontum S Gaming Headset,$79.00,Cougar,In Stock,
Logitech G Pro X Gaming Headset with BLUE VO!CE,$229.00,Logitech,In Stock,
Thermaltake Tt eSPORTS Shock Pro RGB Gaming Headset,$65.00,Thermaltake,In Stock,
Creative Sound BlasterX H5 Tournament Edition Gaming Headset,$119.95,Creative,In Stock,
HyperX Cloud PS4 / PS5 Gaming Headset - Blue,$149.00,HyperX,Out Of Stock,
HyperX Cloud MIX Gaming Headset,$269.00,HyperX,Out Of Stock,
Logitech USB Headset H340,$55,Logitech,In Stock,
Edifier K800 USB Headset with Microphone - Black,$29,Edifier,In Stock,
"Jabra Evolve 40 MS Stereo USB Headset, 3.5mm/USB-A",$159,Jabra,In Stock,
Logitech H151 Stereo Headset with In-line Controls,$49,Logitech,In Stock,
"Logitech G733 LIGHTSPEED Wireless RGB Gaming Headset - Black


Refurbished Available at $163",$229,Logitech,Pre-order,
"Razer Barracuda X 2022 Wireless Gaming Headset, Black",$129,Razer,In Stock,$159
"SteelSeries Arctis Nova Pro Wireless Gaming Headset, Black


Refurbished Available at $672",$499,SteelSeries,In Stock,$739
Razer BlackShark V2 Special Edition Gaming Headset with USB Sound Card,$109,Razer,In Stock,$119
ASUS TUF H3 Gaming Headset - Gun Metal,$49,ASUS,In Stock,$69
Logitech G733 LIGHTSPEED Wireless RGB Gaming Headset - White,$189,Logitech,In Stock,$219
"Razer BlackShark V2 Pro 2023 Edition Wireless Gaming Headset, Black",$349,Razer,Out of Stock,
"Logitech H390 USB Computer Headset, Black",$99,Logitech,In Stock,
Jabra Evolve 65 SE UC Stereo Bluetooth Headset,$279,Jabra,In Stock,
Jabra Evolve 65 SE MS Stereo Bluetooth Headset with Charging Stand,$299,Jabra,In Stock,
Logitech G PRO X Gaming Headset with Blue VO!CE Mic Technology,$209,Logitech,In Stock,$229
Edifier W820NB Wireless Headset- Black,$79,Edifier,In Stock,
"Poly Blackwire 3320 M Headset, Black, USB-A",$79,Poly,Pre-order,
"HP Wireless Earbuds G2 - Black, Bluetooth 5.0",$99,HP,In Stock,
Jabra Evolve 65 SE MS Stereo Bluetooth Headset,$275,Jabra,In Stock,
"Razer Barracuda Wireless Gaming Headset, Mercury",$199,Razer,In Stock,$279
"HyperX Cloud Alpha Wireless Gaming Headset, Black",$299,HyperX,In Stock,
"ASTRO A50 Wireless Gaming Headset + Base Station for Xbox One/PC/Mac


Refurbished Available at $409",$429,ASTRO,In Stock,$479
"Razer Barracuda X Wireless Gaming Headset, Quartz Pink",$89,Razer,In Stock,
"SteelSeries Arctis Nova 3 Wired On-Ear Stereo Gaming Headset - Black,",$139,SteelSeries,In Stock,$199
HyperX Cloud II Black & Red Headset,$159,HyperX,In Stock,
Poly Voyager 4320 UC USB-A Stereo Bluetooth Headset,$269,Poly,In Stock,
Apple Earpods with 3.5mm Headphone Plug,$29,Apple,In Stock,
"SteelSeries Arctis Nova 7 Wireless Gaming Headset, Black",$299,SteelSeries,In Stock,$399
"SteelSeries Arctis Nova Pro Gaming Headset, Black",$399,SteelSeries,In Stock,$499
"Poly Blackwire 3320 Headset, Black, USB-A",$79,Poly,In Stock,
"Audio-Technica ATH-M40X Professional Studio Headphones, Black",$149,Audio-Technica,In Stock,$179
Yealink UH34-Dual-Teams Microsoft Certified Teams USB Wired Headset,$93,Yealink,In Stock,
Sennheiser RS175-U Wireless Headphones and Receiver,$329,Sennheiser,In Stock,$349
EPOS Gaming GSP 602 Pro Gaming Headset Sebring/Midnight Blue,$119,EPOS,In Stock,$199
"Logitech G335 Wired Gaming Headset - Black, 40mm Neodymium Drivers",$79,Logitech,In Stock,$109
"SteelSeries Arctis Nova 7P Wireless Gaming Headset, Black",$299,SteelSeries,In Stock,$399
"Yealink WH62 Dual UC DECT Wireless Headset


Refurbished Available at $218",$259,Yealink,In Stock,
Jabra Evolve 65 SE UC Mono Bluetooth Headset W/Charging Stand,$309,Jabra,In Stock,
Audio-Technica ATH-BPHS1 Headphones,$229,Audio-Technica,In Stock,$259
Logitech G935 Wireless 7.1 Surround Sound LightSync Gaming Headset,$299,Logitech,In Stock,
"Logitech Zone Vibe 100 Bluetooth Headset, Graphite",$159,Logitech,In Stock,
"HyperX Cloud Stinger 2 Gaming Headset, Black",$79,HyperX,In Stock,
Audio-Technica ATH-101USB Single-Ear Headset,$45,Audio-Technica,In Stock,
"Logitech Zone Vibe 100 Bluetooth Headset, Off White",$159,Logitech,In Stock,
Corsair HS80 RGB Wireless Premium Gaming Headset with Spatial Audio,$249,Corsair,In Stock,
HyperX Cloud Stinger Core DTS Wireless Gaming Headset - Black,$139,HyperX,In Stock,
"Audio-Technica ATH-M50xBT2 Wireless Professional Studio Headset, Black",$279,Audio-Technica,In Stock,$299
"HyperX Cloud Stinger 2 Core, Black",$59,HyperX,In Stock,
"Corsair HS55 Wireless Stereo Headset CORE - Carbon, 50mm Neodymium",$169,Corsair,Out of Stock,
"Logitech PRO X 2 LIGHTSPEED Wireless Gaming Headset, Black",$359,Logitech,In Stock,$449
"HyperX Cloud Earbuds II Wired Gaming Earphone, Black",$59,HyperX,In Stock,
Astro A40 TR Gen 4 Wired Gaming Headset + MixAMP Pro TR For PS4,$379,Astro,In Stock,
HyperX Cloud II Wireless 7.1 Surround Sound Gaming Headset - Black/Red,$299,HyperX,In Stock,
"Jabra Evolve2 75 MS Stereo Wireless Headset, USB-C, Black",$479,Jabra,In Stock,
SteelSeries Arctis Nova 1 Wired On-ear Stereo Gaming Headset - Black,$99,SteelSeries,In Stock,$139
Jabra Evolve 40 MS Stereo USB Headset - 3.5mm/USB-C,$159,Jabra,In Stock,
Yealink YHS34 Lite Mono Wideband Noise-Canceling Headset,$49,Yealink,Pre-order,
Poly Blackwire 3220 USB-A Headset,$89,Poly,In Stock,
"Audio-Technica ATH-M50X Professional Studio Headphones, Black",$239,Audio-Technica,In Stock,$269
Thronmax THX-20 USB Headset,$35,Thronmax,In Stock,
Jabra Evolve 40 MS Mono USB-C Headset,$139,Jabra,In Stock,
"SteelSeries Arctis Nova 7X Wireless Gaming Headset, Black


Refurbished Available at $363",$299,SteelSeries,In Stock,$399
"HyperX Cloud III Wireless Gaming Headset, Black",$279,HyperX,Out of Stock,
Logitech PRO Gaming Headset with Passive Noise Cancellation,$149,Logitech,In Stock,$189
"SteelSeries Arctis Nova Pro for Xbox Wireless Gaming Headset, Black",$499,SteelSeries,In Stock,$699
"Razer BlackShark V2 X USB Gaming Headset, Black",$119,Razer,Out of Stock,
"HyperX Cloud II Core Wireless Gaming Headset, Black",$189,HyperX,In Stock,
"Audio-Technica ATH-M20X Professional Headphones - Black, 3.0M Cable


Refurbished Available at $81",$79,Audio-Technica,In Stock,$89
Jabra Engage 75 Mono Wireless Headset,$499,Jabra,In Stock,
Audio-Technica ATH-S220BT Wireless Headphones - Black,$69,Audio-Technica,In Stock,$89
"Jabra Evolve2 85 MS Stereo Wireless Headset with Stand, USB-C, Black",$599,Jabra,In Stock,
"Edifier W800BT PLUS Wireless Headphones, Black",$49,Edifier,Pre-order,
"HyperX Cloud III Gaming Headset, Black Red",$159,HyperX,In Stock,
"Corsair HS80 MAX Wireless Gaming Headset, Steel Grey",$279,Corsair,In Stock,
Audio-Technica ATH-G1 Wired Studio-Quality Gaming Headset - Black,$209,Audio-Technica,In Stock,
EPOS Gaming GSP 670 Premium Wireless Gaming Headset,$209,EPOS,In Stock,$299
Razer Kraken V3 HyperSense Haptic PC Gaming Headset,$209,Razer,Out of Stock,
HyperX Cloud II Gunmetal Headset,$159,HyperX,In Stock,
"ASUS ROG Cetra True Wireless Gaming Earphones, Black",$189,ASUS,In Stock,
SteelSeries Arctis Nova 1 Wired On-ear Stereo Gaming Headset - White,$99,SteelSeries,In Stock,$139
Poly Blackwire 3225 USB-A Headset,$129,Poly,In Stock,
Apple AirPods Gen 3 Wireless Earbuds,$279,Apple,In Stock,
HyperX Cloud Core Wireless Gaming Headset,$159,HyperX,Out of Stock,
"Corsair HS80 RGB USB Gaming Headset, Carbon",$169,Corsair,In Stock,
"Razer Hammerhead HyperSpeed Wireless Gaming Earbuds, Black",$249,Razer,In Stock,$285
"Razer BlackShark V2 X Gaming Headset, Quartz",$79,Razer,In Stock,$119
"Logitech G735 Wireless RGB Gaming Headset, White",$309,Logitech,In Stock,$329
"HyperX Cloud III Wireless Gaming Headset, Red",$279,HyperX,In Stock,
"Razer BlackShark V2 Pro Wireless Gaming Headset, White",$269,Razer,In Stock,$349
Logitech G432 7.1 Surround Sound Gaming Headset,$139,Logitech,In Stock,$149
"Audio-Technica ATH-M20xBT Wireless Headset - Black, Over-Ear",$129,Audio-Technica,In Stock,$149
"ASUS ROG Delta S Animate Gaming Headset - Black, 50mm Neodymium Driver


Refurbished Available at $259",$319,ASUS,In Stock,
"Razer Barracuda Wireless Gaming Headset, Black",$229,Razer,In Stock,$279
Edifier Hecate GM260 Gaming Earbuds,$39,Edifier,In Stock,
"Corsair HS55 STEREO Gaming Headset, Carbon",$79,Corsair,In Stock,$89
"Cooler Master MasterPulse CH331 Gaming Headset, Black",$59,Cooler Master,In Stock,
"Audio-Technica ATH-M50xSTS StreamSet Streaming Headset, Black",$299,Audio-Technica,In Stock,$359
"Razer Kraken Kitty V2 Pro Wired RGB Gaming Headset, Quartz",$379,Razer,Pre-order,
"HyperX Cloud III Gaming Headset, Black",$159,HyperX,In Stock,
SteelSeries Arctis Nova 1X Gaming Headset,$99,SteelSeries,In Stock,$139
"Corsair HS80 MAX Wireless Gaming Headset, White",$279,Corsair,In Stock,
"Audio-Technica ATH-M30X Professional Studio Headphones, Black",$129,Audio-Technica,In Stock,$149
Razer Kraken V3 Gaming Headset,$159,Razer,In Stock,$169
"Jabra Evolve2 75 MS Stereo Wireless Headset, USB-A, Black",$489,Jabra,In Stock,
Poly Voyager 4320 UC USB-A Stereo Bluetooth Headset with Charge Stand,$299,Poly,Out of Stock,
Poly Voyager Focus 2 UC USB-A Wireless Headset with Charge Stand,$369,Poly,In Stock,
HyperX Cloud Stinger Core Wireless Gaming Headset - White Blue,$139,HyperX,Out of Stock,
"HyperX Cloud Core 7.1 Gaming Headset, Black",$119,HyperX,In Stock,
"Shokz OpenRun Bone Conduction Stereo Wireless Headset, Blue",$199,Shokz,In Stock,
"Shokz OpenRun Bone Conduction Stereo Wireless Headset, Grey",$199,Shokz,In Stock,
"Logitech PRO X 2 LIGHTSPEED Wireless Gaming Headset, White",$399,Logitech,In Stock,
Audio-Technica ATH-G1WL Wireless Studio-Quality Gaming Headset,$269,Audio-Technica,In Stock,
Astro A40 TR Gen 4 Wired Gaming Headset + MixAMP Pro TR for Xbox One,$479,Astro,In Stock,
"HP Stereo USB Headset G2, Black",$43,HP,In Stock,
Yealink WH63 Standard UC DECT Wireless Headset,$229,Yealink,In Stock,
"Fantech CHIEF II HG20 SE RGB Wired Gaming Headset, White",$29,Fantech,In Stock,
"SteelSeries Arctis Nova Pro for Xbox Gaming Headset, Black",$399,SteelSeries,In Stock,$499
"Corsair HS55 SURROUND Gaming Headset, Carbon",$109,Corsair,Out of Stock,
"Audio-Technica ATH-M50xSTS-USB StreamSet Streaming Headset, Black",$349,Audio-Technica,In Stock,$399
Logitech H540 USB Headset H540 with Noise-Cancelling Mic,$119,Logitech,In Stock,
"Logitech H570e USB Headset Stereo, Black",$79,Logitech,Out of Stock,
"Creative Sound Blaster Jam V2 Wireless Headset, Black",$59,Creative,In Stock,
HyperX Cloud Alpha S USB Gaming Headset Blue,$199,HyperX,In Stock,
"EPOS H6 PRO Open Back Audio Bundle, Black",$249,EPOS,In Stock,$349
"Corsair HS80 RGB Wireless Premium Gaming Headset, White",$249,Corsair,In Stock,
"ASTRO A30 Wireless Gaming Headset for PlayStation 5, White",$399,ASTRO,Out of Stock,
"Fantech OMNI MH83 Gaming Headset, Black",$29,Fantech,In Stock,
"Razer Barracuda X 2022 Wireless Gaming Headset, Mercury",$145,Razer,In Stock,$159
"Yealink YHS36-Dual Wideband Noise-Canceling Headset - Stereo, RJ9",$89,Yealink,In Stock,
"SteelSeries Arctis Nova 7 Wireless Gaming Headset, Diablo IV Edition


Refurbished Available at $409",$449,SteelSeries,In Stock,
"Jabra Evolve2 55 MS Stereo Wireless Headset, USB-A, Black",$329,Jabra,In Stock,
mBeat E2 True Wireless Earphones - Bluetooth V5.0,$39,mBeat,In Stock,
HyperX Cloud Alpha S USB Gaming Headset Black,$199,HyperX,In Stock,
HyperX Cloud Stinger Core - Black,$59,HyperX,In Stock,
Jabra Evolve2 85 UC Stereo USB-C Wireless Headset With Charging Stand,$599,Jabra,In Stock,
"HyperX Cloud Stinger S 7.1 Gaming Headset, Black",$99,HyperX,In Stock,
"Plantronics Blackwire 3315 UC Mono Headset - Black, 32mm Driver",$129,Plantronics,In Stock,
"ASTRO A30 Wireless Gaming Headset for PlayStation 5, Navy",$279,ASTRO,In Stock,$399
"Shokz OpenComm UC Bone Conduction Stereo Wireless Headset, Black",$339,Shokz,Out of Stock,
"Yealink WH62 UC DECT Mono Wireless Headset, Yealink Acoustic Shield",$249,Yealink,In Stock,
HyperX Cloud Alpha Pro Gaming Headset - Red,$159,HyperX,In Stock,
"EPOS H3PRO Hybrid Wireless Gaming Headset, Sebring Black",$399,EPOS,In Stock,
"Jabra Evolve2 85 UC Stereo USB-A Wireless Headset - Black


Refurbished Available at $500",$549,Jabra,In Stock,
"Rode NTH-100 Professional Headphone, Black",$249,Rode,In Stock,
HyperX Cloud Flight Wireless Gaming Headset Black for PS5 and PS4,$159,HyperX,In Stock,$199
ASUS ROG Delta S Wireless Gaming Headset,$299,ASUS,In Stock,
"ASTRO A30 Wireless Gaming Headset for Xbox Series X/S, Navy",$399,ASTRO,Out of Stock,
"Shokz OpenRun Bone Conduction Stereo Wireless Headset, Red",$199,Shokz,In Stock,
"Shokz OpenRun Pro Bone Conduction Stereo Wireless Headset, Black",$289,Shokz,In Stock,
