title,price,brand,availability,price_off
G.Skill Trident Z5 RGB 96GB (48GBx2) DDR5 6800MHz XMP CL34 Gaming Memory,$899,GSkill,In Stock Online,
G.Skill Trident Z RGB 32GB (4x8GB) CL16 3200MHz DDR4 Desktop Memory,$179,GSkill,Pre-order,
G.Skill Ripjaws V 16GB (2x 8GB) DDR4 3200MHz Desktop RAM,$59,GSkill,In Stock Online,$74
G.Skill Trident Z RGB 32GB (2x16GB) DDR4 3200MHz Gaming Desktop RAM,$129,GSkill,In Stock Online,
G.Skill Trident Z RGB 16GB (2x 8GB) DDR4 3600Mhz Desktop RAM,$95,GSkill,Pre-order,
G.Skill Trident Z Neo 32GB (2x16GB) DDR4 3600MHz Desktop RAM,$160,GSkill,In Stock Online,$179
G.Skill Aegis 8GB DDR4 3200Mhz Desktop RAM,$35,GSkill,In Stock Online,
Corsair VENGEANCE RGB PRO 64GB (2 x 32GB) DDR4 DRAM 3200MHz C16 Desktop RAM - Black,$229,Corsair,In Stock Online,$249
Corsair Vengeance RGB Pro SL 16GB(2x8GB) DDR4 3600MHz CL18 Desktop RAM,$78,Corsair,In Stock Online,
Corsair Vengeance RGB Pro SL 32GB(2x16GB) DDR4 3600MHz CL18 Desktop RAM - White,$129,Corsair,In Stock Online,
Kingston Fury Beast RGB DDR4 16GB (2x8GB) 3200MHz CL16 Desktop RAM,$69,Kingston,In Stock Online,
Corsair Vengeance Series 8GB (1x8GB) DDR4 3200MHz CL22 SODIMM RAM,$35,Corsair,In Stock Online,
Corsair Vengeance DDR5 32GB(2x16GB) 5600MHz CL36 RAM - Black,$155,Corsair,Pre-order,
Crucial 32GB DDR5-4800 SODIMM RAM,$189,Crucial,In Stock Online,
G.Skill Ripjaws V 32GB (2x16GB) 3600MHz DDR4 CL18 Desktop RAM,$105,GSkill,Pre-order,
Kingston ValueRam DDR4 8GB(1x8GB) 3200MHz Non ECC Desktop RAM,$30,Kingston,In Stock Online,
G.Skill Trident Z5 32GB (2x16GB) DDR5-6000 CL36 1.35V Desktop RAM,$178,GSkill,In Stock Online,
Corsair VENGEANCE RGB DDR5 32GB(2x16GB) 6000MHz C40 RAM - Black,$179,Corsair,Pre-order,
Crucial 16GB DDR5 4800MHz SODIMM RAM,$85,Crucial,In Stock Online,
Corsair Vengeance 32GB (1x32GB) DDR5 4800MHz SODIMM RAM,$159,Corsair,Pre-order,
Corsair Vengeance RGB Pro 16GB(2x8GB) DDR4 3200MHz RAM - White,$78,Corsair,In Stock Online,
HP 13L76AA 8GB DDR4 3200MHz DIMM,$36,Hewlett Packard,In Stock Online,
G.Skill Trident Z5 RGB 32GB(2x16GB) DDR5 6000MHz CL36 RAM - Black,$185,GSkill,Pre-order,
G.Skill Trident Z5 RGB 32GB(2x16GB) DDR5 6600MHz CL34 RAM - Black,$219,GSkill,In Stock Online,
G.Skill Trident Z5 RGB 32GB(2x16GB) DDR5 7600MHz CL36 RAM - Silver,$299,GSkill,In Stock Online,
G.Skill Trident Z5 RGB 64GB(2x32GB) DDR5 6000MHz CL36 RAM - Black,$349,GSkill,Pre-order,
G.Skill Trident Z5 RGB 64GB(2x32GB) DDR5 6000MHz CL30 RAM - White,$349,GSkill,In Stock Online,$395
G.Skill Trident Z5 RGB 32GB(2x16GB) DDR5 6000MHz CL36 RAM - White,$186,GSkill,In Stock Online,
G.Skill Trident Z5 RGB 48GB(2x24GB) DDR5 7200MHz CL36 RAM - Black,$339,GSkill,In Stock Online,$395
G.Skill Trident Z5 RGB 48GB(2x24GB) DDR5 8000MHz CL40 RAM - Silver,$475,GSkill,Pre-order,
G.Skill Trident Z5 RGB 32GB(2x16GB) DDR5 6000MHz CL36 RAM - Silver,$195.5,GSkill,Pre-order,
G.Skill Trident Z5 RGB 48GB(2x24GB) DDR5 7200MHz CL36 RAM - Silver,$395.5,GSkill,Pre-order,
G.Skill Trident Z5 RGB 64GB(2x32GB) DDR5 6000MHz CL30 RAM - Silver,$395.5,GSkill,Pre-order,
Corsair Vengeance RGB DDR5 64GB(2x32GB) 6000MHz CL40 RAM - Black,$319,Corsair,Pre-order,
HP 8GB DDR4 3200MHz SODIMM RAM,$145,Hewlett Packard,Pre-order,
Corsair Vengeance RGB DDR5 32GB(2x16GB) 6000MHz CL36 RAM - White,$179.5,Corsair,Pre-order,
G.SKill Trident Z5 Neo RGB 32GB(2x16GB) DDR5 6000MHz CL32 Desktop RAM - Black,$199,GSkill,Pre-order,$218
Team Group T-Create Classic 16GB (1x16GB) DDR5 5600MHz CL46 SODIMM RAM,$85,Team,Pre-order,
Crucial 8GB DDR5 5200MHz CL42 SODIMM RAM,$48,Crucial,Pre-order,
Corsair Mac Memory 8GB Dual Channel DDR3 SODIMM RAM,$65,Corsair,Out of Stock,
Corsair Value Select 8GB(1x8GB) DDR3L 1600Mhz SODIMM RAM,$69,Corsair,In Stock Instore,
Lenovo 8GB 1Rx4 DDR4 2133MHz PC4-17000 RAM,$145,Lenovo,Out of Stock,
Kingston HyperX Impact 32GB (2x16GB) 2666MHz DDR4 SODIMM RAM,$239,Kingston,Out of Stock,
G.Skill Trident Z Royal RGB 16GB (2x 8GB) DDR4 3200MHz Desktop RAM  - Silver,$179,GSkill,In Stock Instore,
G.Skill Trident Z Neo 16GB (2x8GB) DDR4 3200MHz Desktop RAM,$89,GSkill,In Stock Instore,
G.Skill Trident Z Neo 16GB (2x8GB) DDR4 3600MHz Desktop RAM,$105,GSkill,In Stock Instore,
Kingston DDR4 8GB(1x8GB) 2666MHz CL19 RAM,$49,Kingston,In Stock Instore,
Kingston ValueRAM DDR4 8GB(1x8GB) 2666MHz DIMM Desktop RAM,$29,Kingston,In Stock Instore,
Corsair Vengeance 16GB (1x16GB) DDR4 3200MHz CL22 SODIMM RAM,$69,Corsair,In Stock Instore,
Kingston ValueRAM DDR5 32GB (2x16GB) 4800MHz Non ECC Desktop RAM,$119,Kingston,In Stock Instore,
Corsair DOMINATOR PLATINUM RGB 64GB (2x32GB) DDR5 DRAM 5200MHz C40 Desktop RAM — Black,$338,Corsair,In Stock Instore,
Corsair VENGEANCE RGB 32GB (2x16GB) DDR5 DRAM 5600MHz C40 Memory Kit - Black,$309,Corsair,In Stock Instore,
Corsair VENGEANCE RGB 32GB (2x16GB) DDR5 DRAM 5600MHz C36 Desktop RAM - Black,$165,Corsair,Out of Stock,
Crucial 8GB Single DDR3 SODIMM RAM Upgrade for iMac,$78,Crucial,Out of Stock,
Corsair Vengeance DDR5 32GB(2x16GB) 6000MHz CL36 RAM - Black,$149,Corsair,In Stock Instore,
G.Skill Trident Z5 RGB 64GB(2x32GB) DDR5 6000MHz CL36 RAM - White,$305,GSkill,Out of Stock,
G.Skill Trident Z5 RGB 32GB(2x16GB) DDR5 6000MHz CL30 RAM - Silver,$179,GSkill,Out of Stock,
Corsair Vengeance RGB DDR5 32GB(2x16GB) 6400MHz CL36 RAM - Black,$159,Corsair,In Stock Instore,
Corsair Vengeance 64GB(2x32GB) DDR5 6000MHz CL40 RAM - White,$279,Corsair,In Stock Instore,
Corsair Vengeance RGB DDR5 32GB(2x16GB) 6000MHz CL30 RAM - Black,$198,Corsair,In Stock Instore,
Adata Premier 8GB DDR4 3200MHz SO-DIMM Memory,$29,Adata,Out of Stock,
Corsair 8GB (1x8GB) 1600MHz CL11 DDR3L SODIMM,$55,Corsair,In Stock,
Corsair Vengeance 16GB (2x8GB) 1600MHz CL9 DDR3,$119,Corsair,In Stock,
Team T-Force Delta RGB 16GB (2x8GB) 3200MHz CL16 DDR4 Black,$59,Team,Out of Stock,
Team T-Force Delta RGB 16GB (2x8GB) 3200MHz CL16 DDR4 White,$59,Team,In Stock,
G.Skill Trident Z RGB 16GB (2x8GB) 4000MHz CL18 DDR4,$105,G.Skill,Preorder,
Corsair 16GB (1x16GB) 2133MHz CL15 DDR4 SODIMM,$59,Corsair,In Stock,
Corsair Dominator RGB 16GB (2x8GB) 3200MHz CL16 DDR4,$139,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 3200MHz CL16 DDR4 White,$179,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 3600MHz CL18 DDR4,$189,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 3600MHz CL18 DDR4 White,$189,Corsair,In Stock,
Corsair Dominator RGB 32GB (4x8GB) 3200MHz CL16 DDR4,$259,Corsair,In Stock,
Corsair Vengeance 16GB (2x8GB) 2400MHz CL16 DDR4 SODIMM,$59,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 3200MHz CL22 DDR4 SODIMM,$119,Corsair,In Stock,
Corsair Vengeance LPX 16GB (2x8GB) 2400MHz CL16 DDR4,$65,Corsair,In Stock,
Corsair Vengeance LPX 16GB (2x8GB) 3200MHz CL16 DDR4,$69,Corsair,In Stock,
Corsair Vengeance LPX 16GB (2x8GB) 3600MHz CL18 DDR4,$69,Corsair,In Stock,
Corsair Vengeance LPX 256GB (8x32GB) 2666MHz CL16 DDR4,$789,Corsair,In Stock,
Corsair Vengeance LPX 32GB (2x16GB) 3200MHz CL16 DDR4,$115,Corsair,In Stock,
Corsair Vengeance LPX 32GB (2x16GB) 3600MHz CL16 DDR4,$139,Corsair,In Stock,
Corsair Vengeance LPX 32GB (2x16GB) 3600MHz CL18 DDR4,$125,Corsair,In Stock,
Corsair Vengeance LPX 64GB (2x32GB) 3200MHz CL16 DDR4,$199,Corsair,In Stock,
Corsair Vengeance LPX 64GB (4x16GB) 2400MHz CL14 DDR4,$249,Corsair,Preorder,
Corsair Vengeance LPX 8GB (1x8GB) 2666MHz CL16 DDR4,$29,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 3600MHz CL18 DDR4,$135,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 3600MHz CL18 DDR4 White,$135,Corsair,In Stock,
Corsair Vengeance RGB Pro 16GB (2x8GB) 2666Mhz CL16 DDR4,$85,Corsair,In Stock,
Corsair Vengeance RGB Pro 16GB (2x8GB) 3200MHz CL16 DDR4,$79,Corsair,In Stock,
Corsair Vengeance RGB Pro 16GB (2x8GB) 3200MHz CL16 DDR4,$95,Corsair,In Stock,
Corsair Vengeance RGB Pro 16GB (2x8GB) 3200MHz CL16 DDR4 White,$79,Corsair,In Stock,
Corsair Vengeance RGB Pro 16GB (2x8GB) 3600MHz CL18 DDR4,$99,Corsair,In Stock,
Corsair Vengeance RGB Pro 16GB (2x8GB) 3600Mhz CL18 DDR4 White,$99,Corsair,In Stock,
Corsair Vengeance RGB Pro 32GB (2x16GB) 3200MHz CL16 DDR4,$145,Corsair,In Stock,
Corsair Vengeance RGB Pro 32GB (2x16GB) 3200MHz CL16 DDR4 White,$145,Corsair,In Stock,
Corsair Vengeance RGB Pro 32GB (2x16GB) 3600MHz CL18 DDR4,$149,Corsair,In Stock,
Corsair Vengeance RGB Pro 32GB (4x8GB) 3600MHz CL18 DDR4 V2,$219,Corsair,In Stock,
Corsair Vengeance RGB Pro 64GB (2x32GB) 3600MHz CL18 DDR4,$259,Corsair,In Stock,
Corsair Vengeance RGB Pro SL 16GB (2x8GB) 3200MHz CL16 DDR4,$79,Corsair,In Stock,
Corsair Vengeance RGB Pro SL 16GB (2x8GB) 3200MHz CL16 DDR4 WH,$79,Corsair,Out of Stock,
Corsair Vengeance RGB Pro SL 16GB (2x8GB) 3600MHz CL18 DDR4,$85,Corsair,In Stock,
Corsair Vengeance RGB Pro SL 16GB (2x8GB) 3600MHz CL18 DDR4 WH,$85,Corsair,In Stock,
Corsair Vengeance RGB Pro SL 32GB (2x16GB) 3200MHz CL16 DDR4,$139,Corsair,In Stock,
Corsair Vengeance RGB Pro SL 32GB (2x16GB) 3200MHz CL16 DDR4 WH,$139,Corsair,In Stock,
Corsair Vengeance RGB Pro SL 32GB (4x8GB) 3200MHz C16 DDR4 WH,$179,Corsair,Preorder,
Corsair Vengeance RGB Pro SL 32GB (4x8GB) 3200MHz CL16 DDR4,$179,Corsair,In Stock,
Corsair Vengeance RGB RS 32GB (2x16GB) 3600MHz CL18 DDR4,$125,Corsair,In Stock,
Corsair Vengeance RGB RT 32GB (2x16GB) 3600MHz CL16 DDR4,$149,Corsair,In Stock,
G.Skill Ripjaws V 16GB (2x8GB) 3200MHz CL16  DDR4,$65,G.Skill,In Stock,
G.Skill Ripjaws V 16GB (2x8GB) 3600MHz CL18 DDR4,$69,G.Skill,In Stock,
G.Skill Ripjaws V 32GB (2x16GB) 3600MHz CL18 DDR4,$105,G.Skill,Preorder,
G.Skill Trident Z 32GB (2x16GB) 3200MHz CL16 DDR4,$139,G.Skill,In Stock,
G.Skill Trident Z Neo 16GB (2x8GB) 3600MHz CL16 DDR4,$109,G.Skill,In Stock,
G.Skill Trident Z Neo 16GB (2x8GB) 3600MHz CL18 DDR4,$99,G.Skill,In Stock,
G.Skill Trident Z Neo 32GB (2x16GB) 3200MHz CL16 DDR4,$149,G.Skill,In Stock,
G.Skill Trident Z Neo 32GB (2x16GB) 3600MHz CL18 DDR4,$145,G.Skill,In Stock,
G.Skill Trident Z Neo RGB 32GB (2x16GB) 3600MHz CL14 DDR4,$299,G.Skill,Out of Stock,
G.Skill Trident Z RGB 16GB (2x8GB) 3200MHz CL16 DDR4,$95,G.Skill,In Stock,
G.Skill Trident Z RGB 16GB (2x8GB) 3600MHz CL16 DDR4,$99,G.Skill,In Stock,
G.Skill Trident Z RGB 16GB (2x8GB) 3600MHz CL18 DDR4,$99,G.Skill,Preorder,
G.Skill Trident Z RGB 16GB (2x8GB) 3600MHz CL18 DDR4 AMD,$99,G.Skill,Preorder,
G.Skill Trident Z RGB 32GB (2x16GB) 3200MHz CL16 DDR4,$149,G.Skill,In Stock,
G.Skill Trident Z RGB 32GB (2x16GB) 3600MHz CL16 DDR4,$279,G.Skill,Preorder,
G.Skill Trident Z RGB 32GB (2x16GB) 3600MHz CL18 DDR4,$145,G.Skill,In Stock,
G.Skill Trident Z RGB 32GB (2x16GB) 4000MHz CL16 DDR4,$299,G.Skill,Out of Stock,
G.Skill Trident Z RGB 64GB (2x32GB) 3600MHz CL18 DDR4,$229,G.Skill,Out of Stock,
Kingston Fury Beast 16GB (2x8GB) 3200MHz CL16 DDR4,$65,Kingston,Preorder,
Kingston Fury Beast 32GB (2x16GB) 3200MHz CL16 DDR4,$115,Kingston,In Stock,
Kingston Fury Beast 32GB (2x16GB) 3600MHz CL18 DDR4,$125,Kingston,Preorder,
Kingston ValueRAM 8GB (1x8GB) 3200MHz CL22 DDR4,$29,Kingston,Preorder,
Team T-Force Delta RGB 16GB (2x8GB) 3600MHz CL18 DDR4 Black,$65,Team,In Stock,
Team T-Force Delta RGB 16GB (2x8GB) 3600MHz CL18 DDR4 White,$65,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 3200MHz CL16 DDR4 Black,$109,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 3600MHz CL18 DDR4 Black,$115,Team,In Stock,
Team T-Force Delta RGB 32GB (2x16GB) 3600MHz CL18 DDR4 White,$115,Team,Out of Stock,
Team T-Force Delta RGB 64GB (2x32GB) 3600MHz CL18 DDR4 Black,$229,Team,In Stock,
Team T-Force Delta RGB 64GB (2x32GB) 3600MHz CL18 DDR4 White,$229,Team,Out of Stock,
Team T-Force Vulcan Z 16GB (1x16GB) 3200MHz CL16 DDR4 Grey,$45,Team,In Stock,
Team T-Force Vulcan Z 16GB (2x8GB) 3200MHz CL16 DDR4 Grey,$65,Team,In Stock,
Team T-Force Vulcan Z 32GB (2x16GB) 3200MHz CL16 DDR4 Grey,$99,Team,Out of Stock,
Team T-Force Vulcan Z 32GB (2x16GB) 3600MHz CL18 DDR4 Grey,$105,Team,Out of Stock,
Team T-Force XTREEM ARGB 32GB (2x16GB) 4000MHz CL18 DDR4 White,$169,Team,In Stock,
Team T-Force Zeus 16GB (1x16GB) 3200MHz CL16 DDR4 SODIMM,$59,Team,Out of Stock,
Team T-Force Zeus 16GB (2x8GB) 3200MHz CL20 DDR4,$59,Team,In Stock,
Team T-Force Zeus 32GB (1x32GB) 3200MHz CL16 DDR4 SODIMM,$99,Team,Out of Stock,
Team T-Force Zeus 8GB (1x8GB) 2666MHz CL19 DDR4,$27,Team,In Stock,
Team T-Force Zeus 8GB (1x8GB) 3200MHz CL16 DDR4 SODIMM,$29,Team,Out of Stock,
Team T-Force Zeus 8GB (1x8GB) 3200MHz CL20 DDR4,$29,Team,In Stock,
ADATA XPG Lancer RGB 32GB (2x16GB) 5600MHz CL36 DDR5 Black,$189,ADATA,Preorder,
ADATA XPG Lancer RGB 32GB (2x16GB) 6000MHz CL30 DDR5 White,$195,ADATA,In Stock,
ADATA XPG Lancer RGB 64GB (2x32GB) 6000MHz CL30 DDR5 Black,$399,ADATA,In Stock,
ADATA XPG Lancer RGB 64GB (2x32GB) 6000MHz CL30 DDR5 White,$399,ADATA,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 5200MHz CL40 DDR5,$209,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 5200MHz CL40 DDR5 EXPO Grey,$209,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 5200MHz CL40 DDR5 White,$209,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 5600MHz CL36 DDR5,$215,Corsair,Preorder,
Corsair Dominator RGB 32GB (2x16GB) 5600MHz CL36 DDR5,$215,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 5600MHz CL36 DDR5 EXPO Grey,$215,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 5600MHz CL36 DDR5 White,$215,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 6000MHz CL30 DDR5,$259,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 6000MHz CL30 DDR5 EXPO Grey,$265,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 6000MHz CL36 DDR5,$249,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO Grey,$249,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 6200MHz CL36 DDR5,$269,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 6200MHz CL36 DDR5 White,$269,Corsair,In Stock,
Corsair Dominator RGB 32GB (2x16GB) 7200MHz CL34 DDR5,$329,Corsair,In Stock,
Corsair Dominator RGB 64GB (2x32GB) 5200MHz CL40 DDR5,$375,Corsair,In Stock,
Corsair Dominator RGB 64GB (2x32GB) 5200MHz CL40 DDR5 White,$375,Corsair,In Stock,
Corsair Dominator RGB 64GB (2x32GB) 5600MHz CL40 DDR5,$379,Corsair,In Stock,
Corsair Dominator RGB 64GB (2x32GB) 5600MHz CL40 DDR5 EXPO Grey,$379,Corsair,In Stock,
Corsair Dominator RGB 64GB (2x32GB) 5600MHz CL40 DDR5 White,$379,Corsair,In Stock,
Corsair Dominator RGB 64GB (4x16GB) 5600MHz CL36 DDR5,$415,Corsair,In Stock,
Corsair Dominator RGB 64GB (4x16GB) 6200MHz CL32 DDR5,$459,Corsair,In Stock,
Corsair Dominator Titanium 32GB (2x16GB) 6000MHz CL30 DDR5,$289,Corsair,In Stock,
Corsair Dominator Titanium 32GB (2x16GB) 6000MHz CL30 DDR5 Grey,$289,Corsair,In Stock,
Corsair Dominator Titanium 32GB (2x16GB) 6000MHz CL30 DDR5 White,$289,Corsair,In Stock,
Corsair Dominator Titanium 32GB (2x16GB) 6400MHz CL32 DDR5,$325,Corsair,In Stock,
Corsair Dominator Titanium 32GB (2x16GB) 6400MHz CL32 DDR5 White,$325,Corsair,In Stock,
Corsair Dominator Titanium 32GB (2x16GB) 7200MHz CL34 DDR5,$385,Corsair,In Stock,
Corsair Dominator Titanium 32GB (2x16GB) 7200MHz CL34 DDR5 White,$385,Corsair,In Stock,
Corsair Dominator Titanium 64GB (2x32GB) 6000MHz CL30 DDR5 Grey,$519,Corsair,In Stock,
Corsair Dominator Titanium 64GB (2x32GB) 6600MHz CL32 DDR5,$575,Corsair,In Stock,
Corsair Dominator Titanium 64GB (2x32GB) 6600MHz CL32 DDR5 White,$575,Corsair,Preorder,
Corsair Dominator Titanium 96GB (2x48GB) 6400MHz CL32 DDR5,$789,Corsair,In Stock,
Corsair Dominator Titanium 96GB (2x48GB) 6400MHz CL32 DDR5 White,$789,Corsair,In Stock,
Corsair Vengeance 16GB (1x16GB) 4800MHz CL40 DDR5 SODIMM,$75,Corsair,In Stock,
Corsair Vengeance 192GB (4x48GB) 5200MHz CL38 DDR5,$1029,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 5200MHz CL40 DDR5,$139,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 5200MHz CL40 DDR5 EXPO Grey,$149,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 5200MHz CL40 DDR5 White,$139,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 5600MHz CL36 DDR5,$155,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 5600MHz CL36 DDR5 EXPO Grey,$155,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 6000MHz CL30 DDR5,$199,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 6000MHz CL36 DDR5,$159,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO Grey,$179,Corsair,Preorder,
Corsair Vengeance 32GB (2x16GB) 6000MHz CL40 DDR5,$159,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 6400MHz CL36 DDR5,$169,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 6800MHz CL40 DDR5,$189,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 7000MHz CL40 DDR5,$195,Corsair,In Stock,
Corsair Vengeance 32GB (2x16GB) 7200MHz CL34 DDR5,$229,Corsair,In Stock,
Corsair Vengeance 48GB (2x24GB) 7000MHz C40 DDR5,$265,Corsair,In Stock,
Corsair Vengeance 64GB (2x32GB) 5200MHz CL40 DDR5,$285,Corsair,In Stock,
Corsair Vengeance 64GB (2x32GB) 5200MHz CL40 DDR5 EXPO Grey,$299,Corsair,In Stock,
Corsair Vengeance 64GB (2x32GB) 5200MHz CL40 DDR5 White,$285,Corsair,In Stock,
Corsair Vengeance 64GB (2x32GB) 5600MHz CL40 DDR5 EXPO Grey,$285,Corsair,In Stock,
Corsair Vengeance 64GB (2x32GB) 6200MHz CL32 DDR5,$345,Corsair,In Stock,
Corsair Vengeance 64GB (2x32GB) 6400MHz CL32 DDR5,$349,Corsair,In Stock,
Corsair Vengeance 64GB (4x16GB) 5600MHz CL36 DDR5,$325,Corsair,In Stock,
Corsair Vengeance RGB 192GB (4x48GB) 5200MHz CL38 DDR5,$1099,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 5200MHz CL40 DDR5,$155,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 5200MHz CL40 DDR5 EXPO Grey,$159,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 5200MHz CL40 DDR5 White,$155,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 5600MHz CL36 DDR5,$165,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 5600MHz CL36 DDR5 EXPO Grey,$169,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 5600MHz CL36 DDR5 White,$165,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 5600MHz CL40 DDR5,$159,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL30 DDR5,$209,Corsair,Out of Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL30 DDR5 EXPO Grey,$215,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL36 DDR5,$189,Corsair,Preorder,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL36 DDR5 1.40V,$165,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL36 DDR5 1.4V White,$165,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO Grey,$199,Corsair,Preorder,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL36 DDR5 White,$189,Corsair,Out of Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6000MHz CL40 DDR5,$185,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6400MHz CL32 DDR5,$199,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6400MHz CL36 DDR5,$189,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 6800MHz CL40 DDR5,$215,Corsair,In Stock,
Corsair Vengeance RGB 32GB (2x16GB) 7000MHz CL40 DDR5,$219,Corsair,In Stock,
Corsair Vengeance RGB 48GB (2x24GB) 5600MHz CL40 DDR5,$229,Corsair,In Stock,
Corsair Vengeance RGB 64GB (2x32GB) 5200MHz CL40 DDR5 EXPO Grey,$309,Corsair,In Stock,
Corsair Vengeance RGB 64GB (2x32GB) 5600MHz CL40 DDR5 EXPO Grey,$329,Corsair,In Stock,
Corsair Vengeance RGB 64GB (2x32GB) 6000MHz CL30 DDR5,$359,Corsair,In Stock,
Corsair Vengeance RGB 64GB (2x32GB) 6000MHz CL40 DDR5,$339,Corsair,In Stock,
Corsair Vengeance RGB 64GB (2x32GB) 6000MHz CL40 DDR5 White,$339,Corsair,In Stock,
Corsair Vengeance RGB 64GB (4x16GB) 5600MHz CL36 DDR5,$329,Corsair,Out of Stock,
Corsair Vengeance RGB 64GB (4x16GB) 6200MHz CL32 DDR5,$419,Corsair,In Stock,
Corsair Vengeance RGB 64GB (4x16GB) 6400MHz CL32 DDR5,$449,Corsair,In Stock,
Corsair Vengeance RGB 64GB (4x16GB) 6600MHz CL32 DDR5,$489,Corsair,In Stock,
Corsair Vengeance RGB 96GB (2x48GB) 5600MHz CL40 DDR5,$469,Corsair,Preorder,
Crucial 32GB (1x32GB) 4800MHz DDR5 SODIMM,$139,Crucial,In Stock,
Crucial 8GB (1x8GB) 4800MHz DDR5 SODIMM,$37,Crucial,In Stock,
G.Skill Flare X5 32GB (2x16GB) 5600MHz CL30 DDR5 EXPO,$159,G.Skill,Preorder,
G.Skill Flare X5 32GB (2x16GB) 5600MHz CL36 DDR5 EXPO,$149,G.Skill,Out of Stock,
G.Skill Flare X5 32GB (2x16GB) 6000MHz CL32 DDR5 EXPO,$165,G.Skill,Out of Stock,
G.Skill Flare X5 32GB (2x16GB) 6000MHz CL36 DDR5 EXPO,$169,G.Skill,In Stock,
G.Skill Flare X5 64GB (2x32GB) 5600MHz CL36 DDR5,$299,G.Skill,In Stock,
G.Skill Ripjaws S5 64GB (2x32GB) 6000MHz CL30 DDR5,$359,G.Skill,Preorder,
G.Skill Trident Z5 32GB (2x16GB) 6000MHz CL36 DDR5 Black,$185,G.Skill,In Stock,
G.Skill Trident Z5 32GB (2x16GB) 6000MHz CL36 DDR5 Silver,$185,G.Skill,In Stock,
G.Skill Trident Z5 32GB (2x16GB) 6000MHz CL40 DDR5 Black,$179,G.Skill,Out of Stock,
G.Skill Trident Z5 64GB (2x32GB) 6000MHz CL30 DDR5 Black,$359,G.Skill,In Stock,
G.Skill Trident Z5 64GB (2x32GB) 6000MHz CL30 DDR5 Silver,$399,G.Skill,Preorder,
G.Skill Trident Z5 Neo 32GB (2x16GB) 5600MHz CL28 DDR5 EXPO,$185,G.Skill,In Stock,
G.Skill Trident Z5 Neo 32GB (2x16GB) 5600MHz CL30 DDR5 EXPO,$179,G.Skill,In Stock,
